Address;Title;Description;Rooms;Living Space (sqm);Price
Rue Saint-Hubert 26, 2340 Le Noirmont;Duplex de 5.5pces dans PPE de 4 appartements, avec garage;;5.5 rooms;133m²;CHF 650,000.–
Rue Saint-Hubert 26, 2340 Le Noirmont;Duplex de 5pces dans PPE de 4 appartements, avec garage;;5 rooms;;CHF 630,000.–
2830 Courrendlin;Belle maison en viager occupé limité à 10 ans.;;5.5 rooms;140m²;CHF 357,000.–
Rue de la Birse 10, 2822 Courroux;Joli appartement très bien entretenu et idéalement bien situé de 4,5 pièces avec garage individuel;;4.5 rooms;95m²;CHF 412,000.–
2863 Undervelier;Charmante maison individuelle de 4.5 pièces avec aisance.;;4.5 rooms;105m²;CHF 180,000.–
2855 Glovelier;Immeuble de rendement dans le Jura;La Compagnie Immobilière du Léman est heureuse de vous présenter cet immeuble résidentiel à vendre en nom propre.Caractéristiques de l'immeuble : • Etat locatif brut : CHF 113'880.- • Taux de rendement brut : 5 % • Typologie : 8 appartements et 8 garages • Année de construction : 1980 • Surface au sol du bâtiment : 185 m2 Pour plus d'informations contactez-nous au 022 300 59 30 ou par email à [email] Compagnie Immobilière du Léman freut sich, Ihnen dieses Wohngebäude zum Verkauf in eigenem Namen anzubieten.Eigenschaften des Gebäudes: • Brutto-Mietspiegel: CHF 113'880.- • Bruttorendite: 5 % • Typologie: 8 Wohnungen und 8 Garagen • Baujahr: 1980 • Grundfläche des Gebäudes: 185 m2 Für weitere Informationen kontaktieren Sie uns unter 022 300 59 30 oder per E-Mail an [email] Compagnie Immobilière du Léman is pleased to present this residential building for sale in its own name.Building features: • Gross rental income: CHF 113'880.- • Gross yield: 5% • Typology: 8 apartments and 8 garages • Year of construction: 1980 • Building floor area: 185 m2 For more information, please contact us on 022 300 59 30 or by email at [email] Compagnie Immobilière du Léman è lieta di presentare questo edificio residenziale in vendita a proprio nome.Caratteristiche dell'edificio: • Reddito locativo lordo: CHF 113.880. - • Rendimento lordo: 5% • Tipologia: 8 appartamenti e 8 garage • Anno di costruzione: 1980 • Superficie dell'edificio: CHF 113.880. • Rendimento lordo: 5% • Tipologia: 8 appartamenti e 8 garage • Anno di costruzione: 1980 • Superficie dell'edificio: 185 m2 Per maggiori informazioni contattateci al numero 022 300 59 30 o via email a [email];;;CHF 2,300,000.–
Rue de la Faverge 28, 2853 Haute-Sorne;Jolie maison villageoise comme neuve comprenant 2 appartements totalement transformés et rénovés;;7 rooms;158m²;CHF 675,000.–
2950 Courgenay;Appartement neuf de 3,5 pièces au centre du village.;;3.5 rooms;113m²;CHF 490,000.–
2950 Courgenay;Appartement neuf de 3,5 pièces au centre du village.;;3.5 rooms;116m²;CHF 450,000.–
2950 Courgenay;Appartement neuf de 4,5 pièces au centre du village.;;4.5 rooms;137m²;CHF 595,000.–
Rue de la Penesse 25, 2852 Courtételle;ARI-209 - Appartement de 4,5 pièces, 131 m2 - Sud;;4.5 rooms;131m²;CHF 564,000.–
Route de Courtavon 38, 2944 Bonfol;ARI-210 - Maison de rendement - 2 appartements loués;;8 rooms;198m²;CHF 520,000.–
Route de Courtavon 38, 2944 Bonfol;ARI-210 - Maison de 2 appartements entièrement rénovée entre 2014/2015;;8 rooms;198m²;CHF 520,000.–
2800 Delémont;Immeubles de haut standing à vendre proche de Delémont;La Compagnie Immobilière du Léman est heureuse de vous proposer à la vente ce lot de deux immeubles résidentiels se situant proche de Delémont dans le canton du Jura. • Vente en société • Etat locatif brut : CHF 481'620.- • Taux de rendement brut : 4.2% • Typologie : 28 appartements et 37 places de parking disponibles • Année de construction : 2016 • Surface des parcelles : 3'113 m2 Cession à titre gratuit de deux cédules hypothécaires d'une valeur de CHF 3'680'000.- chacune (valeur totale : CHF 7'360'000.-).Pour plus d'informations contactez-nous au 022 300 59 30 ou par email à [email] Compagnie Immobilière du Léman freut sich, Ihnen diese Partie von zwei Wohngebäuden zum Verkauf anzubieten, die sich in der Nähe von Delémont im Kanton Jura befinden. • Verkauf in Gesellschaft • Brutto-Mietspiegel: CHF 481'620.- • Bruttorendite: 4.2% • Typologie: 28 Wohnungen und 37 Parkplätze verfügbar • Baujahr: 2016 • Grundstücksfläche: 3'113 m2 Gratisabtretung von zwei Schuldbriefen im Wert von je CHF 3'680'000.- (Gesamtwert: CHF 7'360'000.-).Für weitere Informationen kontaktieren Sie uns unter 022 300 59 30 oder per E-Mail an [email] Compagnie Immobilière du Léman is pleased to offer for sale this lot of two residential buildings located near Delémont in the canton of Jura. • Company sale • Gross rental income: CHF 481,620.- • Gross yield: 4.2% • Typology: 28 apartments and 37 parking spaces available • Year of construction: 2016 • Plot size: 3'113 m2 Two mortgage notes worth CHF 3'680'000.- each (total value: CHF 7'360'000.-) transferred free of charge.For more information, please contact us on 022 300 59 30 or by email at [email] Compagnie Immobilière du Léman è lieta di proporre in vendita questo lotto di due edifici residenziali situati nei pressi di Delémont, nel cantone del Giura. • Vendita in società • Reddito locativo lordo: CHF 481'620.- • Rendimento lordo: 4.2% • Tipologia: 28 appartamenti e 37 posti auto disponibili • Anno di costruzione: 2016 • Dimensione del lotto: 3.113 m2 Due note ipotecarie del valore di CHF 3.680.000 ciascuna (valore totale: CHF 7.360.000) trasferite gratuitamente.Per ulteriori informazioni, vi preghiamo di contattarci al numero 022 300 59 30 o via e-mail a [email];;;CHF 11,500,000.–
Rue de l'Abbé-Monnin 61, 2854 Haute-Sorne;Locatif de 3 appartements avec beau terrain;;;;CHF 600,000.–
Rue Adolphe Gandon 11, 2950 Courgenay;Superbe maison individuelle;;7.5 rooms;;CHF 795,000.–
Rue des Longchamps 4, 2854 Bassecourt;Magnifique appartement de 4,5 pièces;;4.5 rooms;115m²;CHF 630,000.–
Rue de la Communelle 17, 2854 Bassecourt;Magnifique Maison familiale de 5,5 pièces;;5.5 rooms;120m²;CHF 580,000.–
Rue de la Communelle 17, 2854 Bassecourt;Magnifique Maison familiale de 5,5 pièces;;5.5 rooms;120m²;CHF 580,000.–
Rue de la Penesse 6, 2852 Courtételle;Magnifique appartement PPE de 5,5 pièces;;5.5 rooms;139m²;CHF 550,000.–
Sur les Cras 15, 2873 Saulcy;Superbe Maison avec un magnifique potentiel et pouvant contenir plusieurs appartements;;9 rooms;258m²;CHF 620,000.–
Rue de la Gare 292, 2944 Bonfol;Immeuble locatif d'habitation et commercial;;4.5 rooms;255m²;CHF 520,000.–
Rue Sous Maicheleux 6, 2800 Delémont;GROSSE BAISSE DE PRIX - Superbe villa de très haut standing avec piscine chauffée et bâtiment annexe;;8.5 rooms;218m²;CHF 1,790,000.–
Sur les Clos 83, 2946 Miécourt;Kleines Jurahaus;;4.5 rooms;120m²;CHF 209,000.–
La colombière, 2900 Porrentruy;Projet de 6 belles villas au calme à Porrentruy;;4.5 rooms;130m²;CHF 712,000.–
Rue de l'Avenir 34, 2854 Bassecourt;Grande villa idéalement bien située à rénover de 7,5 pièces  et 10% de fonds propres;;7.5 rooms;184m²;CHF 550,000.–
Route principale 15, 2824 Vicques;RENDEMENT NET 5,05% - Joli immeuble mixte très bien entretenu;;1,005m²;;CHF 2,050,000.–
Chemin sur le Bois 1, 2812 Movelier;Maisonnette rénovée en PPE, terrasse/jardinet privés, libre de suite;;4.5 rooms;180m²;CHF 395,000.–
2900 Porrentruy;Appartement 4.5 pièces en PPE avec balcon.;;4.5 rooms;85m²;CHF 280,000.–
2900 Porrentruy;Superbe villa très lumineuse dans un quartier calme, label Minergie.;;5.5 rooms;180m²;CHF 1,050,000.–
2906 Chevenez;Grand appartement PPE dans ferme superbement rénovée.;;4.5 rooms;121m²;CHF 545,000.–
2943 Vendlincourt;Maison familiale et annexe artisanale avec gros potentiel.;;8.5 rooms;256m²;CHF 320,000.–
Rue du Haut-Fourneau 6, 2800 Delémont;Baisse de prix - ARI-201 - 2 Maisons mitoyennes vendues en un bloc - Hypothèque à reprendre de 1,55%;;8 rooms;200m²;CHF 570,000.–
Rue du Haut-Fourneau 6, 2800 Delémont;Baisse de prix ! ARI-201 - 2 Maisons mitoyennes de rendement - A reprendre hypothèque à 1,55%;;8 rooms;200m²;CHF 570,000.–
Rue Clos-Girard 115, 2854 Bassecourt;ARI-140 - Grande Maison de 8,5 pièces avec bureaux et atelier;;8.5 rooms;;CHF 1,250,000.–
Rue du 24 septembre 9, 2800 Delémont;Bel appartement de 4,5 pièces avec 2 places souterraines;;4.5 rooms;131m²;CHF 385,000.–
Rue du Jura 1, 2800 Delémont;Magnifique 5,5 pces avec 2 terrasses à 2 pas de la gare;;5.5 rooms;141m²;CHF 695,000.–
Rue du Mont 4, 2852 Courtételle;ARI-199 - 235 m2 de surface à vivre - construction de haute qualité, de standing;;5.5 rooms;250m²;CHF 698,000.–
Rue des Oeuches 4, 2842 Rossemaison;NOUVEAU PRIX - Immeuble à rendement à rénover très bien situé avec un gros potentiel à exploiter;;700m²;;CHF 1,280,000.–
Chemin de la gare 1, 2943 Vendlincourt;Maison de 4,5 pièces avec grand jardin + parcelle constructible.;;4.5 rooms;;CHF 650,000.–
Route du Câre 35, 2812 Movelier;ARI-196 - Maison familiale sur 3 étages - 7 pièces;;7 rooms;247m²;CHF 524,000.–
Chemin des Chênes 8, 2830 Courrendlin;Lumineux attique avec terrasse semi-couverte;;3.5 rooms;100m²;CHF 535,000.–
2900 Porrentruy;Superbe maison familiale Minergie P de 200m2 à Porrentruy;;6.5 rooms;200m²;CHF 895,000.–
Bellevoie 22, 2800 Delémont;Locatif de 3 appartements  avec très beau jardin;;11 rooms;;CHF 999,995.–
Route de Moutier 4, 2830 Courrendlin;ARI-152 Plus de 200 m2 habitable ! Maison avec cachet de 6,5 pièces;;6.5 rooms;221m²;CHF 720,000.–
Rue Auguste-Quiquerez 80, 2800 Delémont;ARI-171-Appartement de 4,5 pièces, 5ème étage;;4.5 rooms;114m²;CHF 535,000.–
Rue Auguste Quiquerez, 2800 Delémont;Résidences du Parc de la Sorne - Delémont;;2.5 rooms;;Price on request
Route de France 9, 2926 Boncourt;Au coeur du village avec potentiel commercial;;5 rooms;100m²;CHF 395,000.–
Rue du 23 Juin 47A, 2830 Courrendlin;Magnifique maison de 2 grands et lumineux appartements.;;;;CHF 820,000.–
Rue de l'Abbaye 121, 2906 Chevenez;Surface de 95m2 à rénover;;94m²;;CHF 125,000.–
Rue Guillaume-Triponez 42, 2336 Les Bois;SUPER OFFRE - Magnifique villa de maître de haut standing avec très grande parcelle;;7.5 rooms;188m²;CHF 1,495,000.–
Le Cras 137, 2932 Coeuve;Jolie maison dans quartier calme;;5 rooms;;CHF 310,000.–
Route de Lugnez 9, 2924 Basse-Allaine;Charmante et grande maison avec terrain à Montignez;;7 rooms;;CHF 450,000.–
Rue des Lilas 14, 2800 Delémont;Joli appartement rénové et très bien entretenu;;3.5 rooms;98m²;CHF 350,000.–
Chemin des Celtes 8, 2822 Courroux;Superbe et spacieuse villa comprenant 2 appartements de 5,5 pièces et piscine chauffée;;11 rooms;264m²;CHF 1,498,000.–
Rue du 23-Juin, 2822 Courroux;Appartement de RENDEMENT - 2.5pces de haut standing;;2.5 rooms;48m²;CHF 269,900.–
Rue du 23-Juin 10, 2852 Courtételle;Appartement de 5½ pièces / 136 m2;;5.5 rooms;136m²;CHF 545,000.–
-, 2853 Courfaivre;"Ravissante Maison familiale de 5,5p rénovée avec goût ""dans un esprit Zen""";;5.5 rooms;;CHF 560,000.–
2943 Vendlincourt;Spacieuse villa avec beaucoup de confort!;;6.5 rooms;162m²;Price on request
-, 2802 Develier;Charmante maison familiale avec 1 studio et garages;;7 rooms;;CHF 680,000.–
rte de courtételle 15, 2802 Develier;NOUVEAU - Vue imprenable - Disponible de suite - Venez visiter!;;4.5 rooms;129m²;CHF 880,000.–
Rue de la Fenaison 38, 2800 Delémont;Très bel appartement de 4,5 pièces au rez supérieur;;4.5 rooms;;CHF 420,000.–
-, 2830 Courrendlin;Splendide Appartement de 5,5 pièces avec une vue imprenable.;;5.5 rooms;;CHF 580,000.–
-, 2830 Courrendlin;Chamante Maison Familiale avec petit étang, chalet-carnozet et sous-sol.;;6 rooms;;CHF 649,000.–
rte de courtételle 15, 2802 Develier;NOUVEAU - 4.5p disponible de suite - Venez visiter!;;4.5 rooms;110m²;CHF 620,000.–
Chemin des Prés 2, 2340 Le Noirmont;Projet exclusif et de haute qualité au centre du Noirmont pour 2024;;2.5 rooms;73m²;CHF 936,000.–
Chemin des Prés 2, 2340 Le Noirmont;Projet exclusif et de haute qualité au centre du Noirmont pour 2024;;3.5 rooms;129m²;CHF 1,080,000.–
Chemin des Prés 2, 2340 Le Noirmont;Projet exclusif et de haute qualité au centre du Noirmont pour 2024;;3.5 rooms;78m²;CHF 900,000.–
Chemin des Prés 2, 2340 Le Noirmont;Projet exclusif et de haute qualité au centre du Noirmont pour 2024;;3.5 rooms;77m²;CHF 684,000.–
2800 Delémont;Superbe maison familiale de 7.5 pièces avec aisance.;;6.5 rooms;154m²;CHF 720,000.–
-, 2822 Courroux;Charmant Attique en duplex de 7 pièces avec 2 places de parc;;7 rooms;160m²;CHF 525,000.–
-, 2854 Bassecourt;Charmante Maison plurifamilale rénovée avec goût a/studio;;;;CHF 580,000.–
Rue de la Heute 161, 2856 Boécourt;Maison de 5,5 pièces vendre;;5.5 rooms;;CHF 580,000.–
Rue de la Heute 161, 2856 Boécourt;Maison de 5,5 pièces  vendre;;5.5 rooms;;CHF 580,000.–
Rte d'Alle 18, 20, 2900 Porrentruy;Maison d'habitation à 3 appartements, annexe;;210m²;;CHF 590,000.–
-, 2900 Porrentruy;Ravissante Maison familiale avec sous-sol complet, bien entretenue;;;;CHF 690,000.–
-, 2805 Soyhières;Charmant appartement de 4,5 pièces en duplex;;4.5 rooms;;CHF 410,000.–
2947 Charmoille;Domaine équestre avec maison, écurie, grange, carré de sable, terrain.;;6.5 rooms;240m²;Price on request
-, 2942 Alle;Ravissante maison familiale avec une belle terrasse, sauna et ss-sol complet;;;;CHF 760,000.–
Route de Montancy 420, 2903 Villars-sur-Fontenais;Chalet mobile 4 places à installer sur le terrain de son choix;;3 rooms;25m²;Price on request
-, 2800 Delémont;Magnifique Appartement de 5,5p;;5.5 rooms;;CHF 720,000.–
2916 Fahy;Charmante petite maison familiale de 4.5 pièces.;;4.5 rooms;120m²;CHF 335,000.–
2905 Courtedoux;Jolie maison mitoyenne de 4.5 pièces avec jardin à Courtedoux.;;4.5 rooms;100m²;CHF 285,000.–
2900 Porrentruy;Villa familiale sur 1370 m2 de terrain avec un séjour ouvert de 110 m2;;7.5 rooms;280m²;Price on request
rue du 24 Septembre 9, 2800 Delémont;Attikawohnung mit rundum Terrasse und Weitsicht;;5.5 rooms;190m²;CHF 790,000.–
rte de courtételle 15, 2802 Develier;NOUVEAU - 5,5p - à 2 min de Delémont;;5.5 rooms;134m²;CHF 690,000.–
Rue des Places, 2855 Glovelier;Villa individuelle de haut standing;;4.5 rooms;140m²;CHF 695,000.–
-, 2825 Courchapoix;Chaleureuse maison familiale de 6,5 pièces;;6.5 rooms;;CHF 635,000.–
-, 2900 Porrentruy;Ravissante maison familiale de 5,5p avec garage;;5.5 rooms;;CHF 480,000.–
Le Chenois 105E, 2947 Charmoille;ARI-193 - Propriété de 1'324 m2 - Idéalement située, vue dominante;;7.5 rooms;180m²;CHF 515,000.–
Rue des Rangiers 38, 2350 Saignelégier;4 villas individuelles;;3.5 rooms;;Price on request
-, 2853 Courfaivre;Charmant appartement de 4,5p avec garage;;4.5 rooms;;CHF 330,000.–
Rue des Primevères, 2854 Bassecourt;Résidences Taher - Appartement de 4,5 pièces en rez-de-chaussée - Orienté Ouest;;4.5 rooms;100m²;CHF 500,000.–
rte de courtételle 15, 2802 Develier;NOUVEAU - balcon de 20 m2 et loggia - appartement NEUF;;3.5 rooms;88m²;CHF 530,000.–
-, 2829 Vermes;Belle Villa Contemporaine de plain-pied;;;;CHF 610,000.–
-, 2800 Delémont;Maison familiale avec une belle véranda et sous sol-complet;;;;CHF 760,000.–
-, 2942 Alle;Charmante Maison familiale avec vaste atelier prof + comble aménageable;;;;CHF 560,000.–
-, 2800 Delémont;Chaleureuse Villa familiale;;;;CHF 890,000.–
-, 2944 Bonfol;Charmante maison familiale, entretenue;;;;CHF 228,000.–
Rue Denise-Péronne, 2800 Delémont;Zentrumsnahe und moderne Neubauwohnung in attraktiver Parkanlage;;4.5 rooms;122m²;CHF 616,000.–
Briscol, 2853 Courfaivre;Splendide attique tout neuf en PPE de 3,5 pièces avec place de parc dans le garage;;3.5 rooms;103m²;CHF 478,000.–
Rue du 23 Juin 78, 2822 Courroux;Appartement de RENDEMENT - 2.5pces de très haut standing;;2.5 rooms;86m²;CHF 374,900.–
Chemin des Vauches, 2900 Porrentruy;*Maison à deux logements*;;;;CHF 400,000.–
Rue de la Fontaine, 2926 Boncourt;*Maison d'habitation de 6,5 pièces*;;6 rooms;;CHF 360,000.–
Rue de la Vendline, 2944 Bonfol;*Maison de 2 appartements à Basse-Vendline-Bonfol*;;;;CHF 458,550.–
Gabiare 37, 2829 Vermes;A vendre! Magnifique maison atypique.;;3.5 rooms;177m²;CHF 550,000.–
La Combetta 88, 2905 Courtedoux;Maison à rénover avec garage et jardin;;10 rooms;172m²;CHF 164,000.–
Rue Franche 28, 2800 Delémont;Superbe villa proche de la gare;;8 rooms;210m²;Price on request
Rue Auguste-Quiquerez, 2800 Delémont;Magnifique attique de 3.5 pièces;;3.5 rooms;98m²;CHF 540,000.–
2946 Miécourt;Maison familiale spacieuse sur un terrain de 1290 m²;;4.5 rooms;130m²;Price on request
2900 Porrentruy;Lumineux Appartement de standing au coeur de vieille Ville;;4.5 rooms;125m²;CHF 499,000.–
2829 Vermes;Habitat, commerce et nature réunis : une opportunité unique;;5 rooms;181m²;Price on request
Rue des Préjures, 2822 Courroux;Attique avec vue spectaculaire;;5.5 rooms;160m²;CHF 1,090,000.–
Rière-les-Maisons 35, 2953 Pleujouse;Verträumtes Refugium im Jura: 5-Z'Haus mit Wald und romantischem Bach;;5 rooms;112m²;CHF 480,000.–
route de Courgenay 86, 2900 Porrentruy;Promotion à l'est de la ville de 15 appart et surfaces commerciales.;;;;Price on request
2800 Delémont;Appartement  Haut de gamme  5.5 pièces 170m2;;5.5 rooms;170m²;Price on request
2952 Cornol;Grand Studio en PPE situé au 1er étage.;;1 room;53m²;CHF 245,000.–
Rue de la Colline 14, 2830 Courrendlin;Magnifique Maison Familiale avec studio indépendant;;6.5 rooms;;CHF 1,360,000.–
Rue de la Colline 14, 2830 Courrendlin;Magnifique Maison Familiale avec studio indépendant;;6.5 rooms;;CHF 1,360,000.–
Rue des Tilleuls 1, 2900 Porrentruy;Ferme, étable et grange situées en zone d'habitation HB à Porrentruy;;;;CHF 2,000,000.–
Route de Delémont 48, 2802 Develier;A VENDRE : Maison individuelle de 5.5 pièces à rénover !!!!!!;;5.5 rooms;140m²;CHF 530,000.–
La Pontenaie 200, 2954 Asuel;Grands volumes entouré d'un magnifique verger;;12 rooms;;CHF 1,455,000.–
Rue des Primevères 63, 2854 Bassecourt;FONDS PROPRES 10% - Magnifiques appartements neufs de 2,5, 3,5, 4,5 et 5,5 pièces;;4.5 rooms;;Price on request
Impasse du Petit-Pré 19, 2853 Courfaivre;A vendre 2 immeubles à rendement comme neuf comprenant 4 appartements par immeuble;;4.5 rooms;688m²;Price on request
Rue des Primevères, 2854 Bassecourt;Résidences TAHER Bassecourt avec fonds propres de 10% ou location-vente;;3.5 rooms;74m²;CHF 390,000.–
2340 Le Noirmont;Spacieux appartement de 5.5 pièces;;5.5 rooms;232m²;CHF 540,000.–
Rue du Colonel-Hoffmeyer 23, 2854 Bassecourt;Maison avec local commercial pignon sur rue;;6 rooms;;Price on request
Les Emibois 51, 2338 Muriaux;Imposante et très spacieuse maison avec un excellent potentiel;;20 rooms;808m²;Price on request
2950 Courgenay;Élégant immeuble de rapport dans un emplacement prisé;;11 rooms;264m²;CHF 995,000.–
2933 Damphreux;grand verger ensoleillé;;4.5 rooms;130m²;CHF 390,000.–
2915 Bure;Jolie maison familiale à Bure;;5 rooms;164m²;CHF 520,000.–
2800 Delémont;Villa d'exception à Delémont avec piscine chauffée;;6.5 rooms;220m²;CHF 1,790,000.–
2830 Courrendlin;Villa familiale de 5½ pièces;;5.5 rooms;;CHF 740,000.–
Rue Briscol, 2853 Courfaivre;Magnifique attique de 3.5 pièces 116m2 et terrasse de 60m2;;3.5 rooms;116m²;CHF 537,000.–
2829 Vermes;Exklusive Gelegenheit: Wohnen, Arbeit und Natur in perfekter Harmonie;;5 rooms;181m²;Price on request
2947 Charmoille;Immeuble d'habitation  de 4 appartements à Charmoille.;;;;CHF 450,000.–
2922 Courchavon;lumineuse - finitions au gré du preneur jardin;;4.5 rooms;140m²;CHF 660,000.–
2922 Courchavon;ossature bois finitions au gré du preneur;;4.5 rooms;140m²;CHF 640,000.–
2852 Courtételle;Villa familiale de 4½ pièces;;4.5 rooms;;CHF 965,000.–
2852 Courtételle;Villa familiale de 6½ pièces modulable;;6.5 rooms;;CHF 1,074,000.–
Rue du Doubs 19, 2336 Les Bois;Lot de 3 appartements Minergie de 2015, au dernier étage avec ascenseur;;4.5 rooms;;Price on request
2830 Courrendlin;Maison à cachet de 4½ pièces modulable.;;4.5 rooms;;CHF 1,120,000.–
Chemin des Chênes 8, 2830 Courrendlin;Schöne 3.5-Zimmerwohnung mit grosser Terrasse;;3.5 rooms;100m²;CHF 495,000.–
Rue Dos-les-Fosses 3, 2823 Courcelon;Habitation avec rural bien située;;4 rooms;109m²;Price on request
-, 2915 Bure;Splendide Villa Neuve de 5 pièces de haut standing avec terrasse couverte;;5 rooms;;Price on request
2852 Courtételle;Appartement neuf de 4,5 pièces;;4.5 rooms;104m²;CHF 451,000.–
2800 Delémont;Immeuble construit en 2018 de 7 appartements loués, ascensuer,  zone de verdure;;;;Price on request
2822 Courroux;Calme confort et modernité au rendez-vous. Taux a reprendre 1,21 %;;4.5 rooms;130m²;CHF 680,000.–
2900 Porrentruy;Villa familiale dans les hauteurs de Porrentruy.;;7.5 rooms;330m²;CHF 895,000.–
2800 Delémont;Maison de deux appartements rénovés à Delémont.;;8 rooms;200m²;CHF 830,000.–
2942 Alle;Maison de 7 pièces à rénover ou à transformer idéalement située à Alle;;8 rooms;100m²;CHF 400,000.–
2915 Bure;Grande maison de 2 logements avec grand terrain au centre du village.;;10 rooms;315m²;CHF 480,000.–
2889 Ocourt;Votre havre de paix au coeur du Jura.;;515m²;;CHF 1,350,000.–
2944 Bonfol;Belle villa familiale à Bonfol;;5.5 rooms;136m²;CHF 550,000.–
2800 Delémont;PPE d'exception dans un quartier résidentiel de Delémont.;;5.5 rooms;180m²;CHF 965,000.–
2912 Réclère;Superbe promotion de 3 villas individuelles à Réclère.;;5.5 rooms;167m²;CHF 695,000.–
2718 Lajoux JU;Grande maison avec beaucoup de potentiel au coeur du village de Lajoux.;;11 rooms;;CHF 595,000.–
2854 Bassecourt;Magnifique maison de 311m2 sur une parcelle de 1200m2 à Bassecourt.;;7.5 rooms;311m²;CHF 1,450,000.–
2932 Coeuve;Maison villageoise avec une grande grange et un grand jardin.;;6.5 rooms;115m²;CHF 495,000.–
Rue des Longs Champs 30, 2854 Bassecourt;Moderne avec ascenseur et proche du centre;;4.5 rooms;114m²;CHF 516,000.–
2853 Courfaivre;idéalement situé, avec vue dégagée et terrasse;;4.5 rooms;90m²;CHF 575,000.–
Rue des Sources 5, 2800 Delémont;Un quartier calme entouré de verdure;;6.5 rooms;147m²;Price on request
2830 Courrendlin;Villa familiale de haut standing de 6½ pièces;;6.5 rooms;;CHF 1,815,000.–
2830 Courrendlin;Neuf et spacieux rare sur le marché;;5.5 rooms;146m²;CHF 857,000.–
2800 Delémont;Très belle propriété à Delémont;;5.5 rooms;;CHF 1,150,000.–
2800 Delémont;Maison jumelée de 5½ pièces à rénover.;;5.5 rooms;;CHF 558,000.–
2812 Movelier;Duplex avec atelier/garage, accès possible à des locaux avec vitrines;;5.5 rooms;178m²;CHF 330,000.–
2830 Courrendlin;Attique neuf de 5½ pièces / 135 m2 net;;5.5 rooms;135m²;CHF 630,000.–
2822 Courroux;Très belle villa contemporaine à Courroux;;5.5 rooms;;CHF 1,550,000.–
2900 Porrentruy;Jolie propriété de ville composée de deux logements à Porrentruy, Jura;;5.5 rooms;137m²;CHF 630,000.–
2852 Courtételle;Villa familiale de 4½ pièces;;4.5 rooms;;CHF 965,000.–
-, 2915 Bure;Splendide Villa Neuve de 5 pièces de haut standing;;;;Price on request
2932 Coeuve;Volumes intéressants et belle parcelle;;4.5 rooms;150m²;CHF 410,000.–
2800 Delémont;Sehr schönes Anwesen in Delémont;;5.5 rooms;;CHF 1,150,000.–
2854 Bassecourt;POSSIBILITÉ D'AIDE AU FINANCEMENT - Appartement neuf de 4½ pièces;;4.5 rooms;95m²;CHF 510,000.–
2900 Porrentruy;En plein coeur de la ville avec un petit ruisseau;;7.5 rooms;169m²;CHF 597,000.–
Rue Denise Péronne 2, 2800 Delémont;Magnifique appartement de 3,5 pièces;;3.5 rooms;80m²;CHF 404,000.–
2830 Courrendlin;Appartement de 4,5 pièces / 139 m2;;4.5 rooms;139m²;CHF 495,000.–
2800 Delémont;Maison familiale de 6½ pièces;;6.5 rooms;;CHF 890,000.–
2900 Porrentruy;Maison familiale située à Porrentruy;;6.5 rooms;;CHF 550,000.–
2802 Develier;Villa familiale de 5½ pièces;;5.5 rooms;;CHF 678,000.–
2906 Chevenez;Proche de la nature au calme sur grande parcelle;;5.5 rooms;188m²;CHF 520,000.–
2854 Bassecourt;Villa familiale neuve de 5½ pièces;;5.5 rooms;;CHF 885,000.–
2855 Glovelier;Maison de 2 habitations de 6½ pièces et de 4½ pièces;;;;CHF 1,290,000.–
2855 Glovelier;Villa familiale de 6½ pièces avec appartement à rendement de 4½ pièces;;6.5 rooms;;CHF 1,290,000.–
2822 Courroux;Villa familiale de 5,5 pièces;;5.5 rooms;;CHF 1,045,000.–
2852 Courtételle;Coup de coeur au calme avec piscine en commun;;6 rooms;154m²;CHF 665,000.–
La Tâchière 3, 2336 Les Bois;A vendre maison familiale et parcelle attenante.;;8 rooms;;CHF 795,000.–
2900 Porrentruy;Très bel appartement en PPE à Porrentruy;;4.5 rooms;116m²;CHF 550,000.–
2800 Delémont;Villa familiale de 5½ pièces;;5.5 rooms;;CHF 1,150,000.–
2812 Movelier;Grand duplex, cuisine et salle de bain rénovées;;5.5 rooms;189m²;CHF 195,000.–
Chemin des Chênes 8, 2830 Courrendlin;Schöne 3.5-Zimmerwohnung mit grosser Terrasse;;3.5 rooms;90m²;CHF 535,000.–
rue du 24 Septembre 5, 2800 Delémont;Helle Eigentumswohnung mit Balkon und Aussicht;;4.5 rooms;129m²;CHF 397,000.–
Rue des Primevères, 2854 Bassecourt;Appartement neuf de 3,5 pces;;3.5 rooms;;Price on request
2800 Delémont;Appartement neuf de 2,5 pièces / 61 m2 net;;2.5 rooms;61m²;CHF 336,000.–
2800 Delémont;Appartement neuf de 3,5 pièces / 89 m2 net;;3.5 rooms;89m²;CHF 458,000.–
2800 Delémont;Appartements neufs de 2,5 pièces / 61 m2;;2.5 rooms;;CHF 301,000.–
2800 Delémont;Appartement à rendement de 3,5 pièces;;3.5 rooms;89m²;CHF 443,000.–
2914 Damvant;Propriété villageoise située à Damvant;;7 rooms;;CHF 400,000.–
2852 Courtételle;Maison jumelée neuve de 5,5 pièces;;5.5 rooms;142m²;CHF 795,000.–
2852 Courtételle;Maison jumelée neuve de 5,5 pièces;;5.5 rooms;142m²;CHF 765,000.–
